場所,説明,緯度,経度
善根寺町1丁目3番,個人宅 西側モータープール 北側 杭,34.700096,135.649628
善根寺町3丁目3番,善根寺児童遊園 南側 網,34.698704,135.64241
善根寺町4丁目8番3号,元丸二倉庫 南側 水路 柵,34.701267,135.640976
善根寺町5丁目3番,象印マホービン(株) 西側 柵,34.701569,135.645248
善根寺町5丁目4番,象印マホービン(株) 南側 網,34.701561,135.646439
善根寺町5丁目6番,善根寺会館北側水路柵 北側 柵,34.699883,135.646454
善根寺町6丁目1番32号,個人宅 南側 ブロック,34.700111,135.648407
布市町1丁目7番32号,個人宅 南側 ブロック,34.693993,135.640518
布市町1丁目9番1号,個人宅 南側 杭,34.694321,135.641891
布市町2丁目1番40号,株式会社リサイクル 東側 塀,34.690704,135.639389
布市町2丁目5番37号,布市自治会館 東側 網,34.693283,135.639481
布市町3丁目5番34号,個人宅 北側 ブロック,34.693481,135.635666
元町2丁目5番18号,元町自治会館 南側 南側 網,43.858906,144.460236
布市町4丁目1番,フクビ化学工業南側網(市管理地) 南側 網,34.695904,135.640244
日下町4丁目1番,日下第3公園 北側 柵,34.69083,135.643082
日下町6丁目3番6号,孔舎衛小学校 南側 柵,34.695797,135.644485
日下町5丁目4番,ナカトミサニーハイツ北側畑 南側 網,34.695606,135.642166
日下町6丁目3番6号,孔舎衛小学校 北側 柵,34.695797,135.644485
池之端町11番,日新高等学校 東側 網,34.695465,135.652985
日下町6丁目3番6号,孔舎衛小学校 西側 ブロック,34.695797,135.644485
日下町6丁目9番23号,個人宅 東側 柵,34.694599,135.647781
池之端町5番21号,日下自治会館北分室 北側 柵,34.696934,135.648621
日下町2丁目3番38号,日下自治会館の設置場所,34.691757,135.647629
日下町3丁目5番,石切変電所の設置場所,34.691765,135.644699
日下町7丁目2番,孔舎衙東小学校の設置場所,34.69487,135.648163
日下町7丁目6番46号,個人宅の設置場所,34.693256,135.649628
日下町3丁目7番,日下川歩道柵の設置場所,34.692257,135.645905
日下町7丁目8番,日新高等学校の設置場所,34.694298,135.651138
日下町8丁目1番16号,個人宅 西側畑の設置場所,34.692543,135.653625
北石切町17番,芝ヶ丘児童遊園の設置場所,34.689152,135.650421
北石切町21番,個人宅 東側駐車場の設置場所,34.690525,135.650848
中石切町4丁目10番3号,石切中学校の設置場所,34.688354,135.645538
北石切町1番7号,石切公民分館の設置場所,34.686485,135.648605
中石切町4丁目10番3号,石切中学校の設置場所（重複）,34.688354,135.645538
中石切町5丁目1番55号,個人宅の設置場所,34.688175,135.641983
